imagen,ruta,prob_bache,umbral,hay_bache,severidad,area_relativa,bbox
bache_01.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_01.jpg,0.9999971389770508,0.1,True,leve,0.39285625,"(70, 97, 263, 239)"
bache_02.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_02.jpg,0.9999945163726807,0.1,True,severo,0.77,"(44, 0, 308, 400)"
bache_03.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_03.jpg,0.9999696016311646,0.1,True,leve,0.3762375,"(81, 67, 237, 254)"
bache_032.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_032.jpg,0.9998106360435486,0.1,True,severo,0.7275581175069686,"(0, 30, 286, 188)"
bache_033.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_033.jpg,0.9999895095825195,0.1,True,severo,0.7205308352849337,"(0, 358, 873, 923)"
bache_034.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_034.jpg,0.999695897102356,0.1,True,moderado,0.560257801899593,"(0, 126, 526, 314)"
bache_035.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_035.jpg,0.9999939203262329,0.1,True,severo,0.685,"(0, 126, 650, 274)"
bache_036.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_036.jpg,0.9999992847442627,0.1,True,severo,0.6600047585058292,"(0, 71, 418, 365)"
bache_037.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_037.jpg,0.9999736547470093,0.1,True,leve,0.4425145482038123,"(215, 100, 809, 382)"
bache_038.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_038.jpg,0.999670147895813,0.1,True,leve,0.34451042611060745,"(141, 564, 1128, 539)"
bache_039.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_039.jpg,0.9999575614929199,0.1,True,severo,0.733359041290935,"(79, 0, 369, 268)"
bache_04.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_04.jpg,0.9999935626983643,0.1,True,leve,0.4533333333333333,"(81, 67, 300, 204)"
bache_040.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_040.jpg,0.9998475313186646,0.1,True,severo,0.67,"(0, 96, 800, 402)"
bache_041.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_041.jpg,0.9999778270721436,0.1,True,severo,0.66065625,"(0, 165, 729, 435)"
bache_042.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_042.jpg,0.9999485015869141,0.1,True,moderado,0.5987854251012146,"(0, 108, 348, 204)"
bache_043.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_043.jpg,0.9997993111610413,0.1,True,moderado,0.5788966863655551,"(0, 75, 335, 131)"
bache_044.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_044.jpg,0.9995993971824646,0.1,True,moderado,0.6339113680154143,"(0, 190, 750, 329)"
bache_045.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_045.jpg,0.999936580657959,0.1,True,leve,0.3624483720930233,"(111, 183, 761, 192)"
bache_046.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_046.jpg,0.9997287392616272,0.1,True,leve,0.39860416666666665,"(128, 87, 530, 361)"
bache_047.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_047.jpg,0.9999903440475464,0.1,True,severo,0.7209830097087379,"(31, 29, 369, 161)"
bache_048.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_048.jpg,0.9998806715011597,0.1,True,leve,0.49351020408163265,"(109, 114, 535, 339)"
bache_049.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_049.jpg,0.9999195337295532,0.1,True,moderado,0.6445182724252492,"(0, 107, 446, 194)"
bache_05.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_05.jpg,0.9998358488082886,0.1,True,leve,0.3744,"(65, 43, 288, 208)"
bache_050.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_050.jpg,0.9988563060760498,0.1,True,severo,0.717041015625,"(0, 232, 712, 792)"
bache_051.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_051.jpg,0.9998748302459717,0.1,True,severo,0.7993197278911565,"(0, 59, 320, 235)"
bache_052.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_052.jpg,0.9998743534088135,0.1,True,moderado,0.505,"(0, 198, 600, 202)"
bache_053.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_053.jpg,0.9999973773956299,0.1,True,moderado,0.6387185185185185,"(0, 61, 529, 326)"
bache_054.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_054.jpg,0.9998921155929565,0.1,True,leve,0.37888333333333335,"(180, 193, 508, 358)"
bache_055.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_055.jpg,0.9997121691703796,0.1,True,leve,0.3541861861861862,"(0, 298, 641, 368)"
bache_056.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_056.jpg,0.9999837875366211,0.1,True,moderado,0.5937854166666666,"(62, 54, 677, 421)"
bache_057.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_057.jpg,0.9996837377548218,0.1,True,leve,0.37166666666666665,"(119, 110, 446, 192)"
bache_058.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_058.jpg,0.9999765157699585,0.1,True,severo,0.7266666666666667,"(0, 22, 200, 109)"
bache_059.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_059.jpg,0.9999033212661743,0.1,True,leve,0.3916309012875536,"(189, 216, 511, 250)"
bache_06.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_06.jpg,0.99937504529953,0.1,True,leve,0.47703125,"(45, 0, 355, 215)"
bache_060.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_060.jpg,0.999967098236084,0.1,True,severo,0.7320666666666666,"(0, 42, 278, 158)"
bache_061.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_061.jpg,0.99988853931427,0.1,True,leve,0.4829757462686567,"(0, 116, 545, 152)"
bache_062.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_062.jpg,0.9999921321868896,0.1,True,moderado,0.5376923076923077,"(0, 82, 233, 156)"
bache_063.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_063.jpg,0.9999969005584717,0.1,True,severo,0.7648190122948004,"(0, 48, 655, 374)"
bache_064.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_064.jpg,0.9998488426208496,0.1,True,severo,0.8728179551122195,"(0, 51, 534, 350)"
bache_065.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_065.jpg,0.9999662637710571,0.1,True,severo,0.6966268594175571,"(81, 74, 825, 399)"
bache_066.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_066.jpg,0.9999710321426392,0.1,True,moderado,0.6475158935719332,"(70, 111, 550, 300)"
bache_067.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_067.jpg,0.9997983574867249,0.1,True,moderado,0.5659158967824148,"(0, 32, 509, 349)"
bache_068.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_068.jpg,0.9999840259552002,0.1,True,moderado,0.5166708343752605,"(0, 54, 539, 230)"
bache_069.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_069.jpg,0.9998307228088379,0.1,True,moderado,0.5802716049382716,"(0, 249, 993, 426)"
bache_07.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_07.jpg,0.9999089241027832,0.1,True,severo,0.8818011257035647,"(0, 0, 470, 300)"
bache_070.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_070.jpg,0.9999581575393677,0.1,True,moderado,0.5032878193404019,"(314, 89, 705, 379)"
bache_071.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_071.jpg,0.9998772144317627,0.1,True,moderado,0.6453188602442333,"(0, 33, 580, 328)"
bache_072.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_072.jpg,0.9999798536300659,0.1,True,moderado,0.5620915032679739,"(0, 376, 1632, 688)"
bache_073.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_073.jpg,0.999964714050293,0.1,True,moderado,0.5877774585846979,"(0, 133, 791, 388)"
bache_074.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_074.jpg,0.9999887943267822,0.1,True,severo,0.7644839142091153,"(63, 66, 683, 334)"
bache_075.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_075.jpg,0.9999310970306396,0.1,True,severo,0.8223033707865168,"(31, 0, 369, 238)"
bache_076.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_076.jpg,0.9998893737792969,0.1,True,moderado,0.55794375,"(219, 254, 981, 546)"
bache_077.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_077.jpg,0.9996569156646729,0.1,True,leve,0.47324677742100607,"(132, 306, 908, 448)"
bache_078.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_078.jpg,0.9999632835388184,0.1,True,severo,0.7869165853754345,"(63, 60, 604, 398)"
bache_079.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_079.jpg,0.9998186230659485,0.1,True,moderado,0.5880952380952381,"(0, 692, 2996, 988)"
bache_08.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_08.jpg,0.9999843835830688,0.1,True,moderado,0.6039138576779026,"(0, 118, 271, 238)"
bache_080.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_080.jpg,0.9999353885650635,0.1,True,leve,0.4924839158407234,"(0, 167, 587, 193)"
bache_081.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_081.jpg,0.9999674558639526,0.1,True,severo,0.8555555555555555,"(0, 0, 385, 298)"
bache_082.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_082.jpg,0.9999887943267822,0.1,True,severo,0.7077245508982036,"(54, 69, 446, 265)"
bache_083.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_083.jpg,0.9998359680175781,0.1,True,moderado,0.6317829457364341,"(0, 190, 800, 326)"
bache_084.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_084.jpg,0.9994476437568665,0.1,True,moderado,0.5516145833333334,"(0, 75, 595, 445)"
bache_085.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_085.jpg,0.9999351501464844,0.1,True,leve,0.4915954415954416,"(35, 97, 290, 119)"
